LocationID,PeriodID,Species,CoverClass,Comments
PERI_InvPla_70,PERIInvPla2021Aug16,MIVI,6,
PERI_InvPla_70,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_70,PERIInvPla2021Aug16,SCAR7,3,
PERI_InvPla_70,PERIInvPla2021Aug16,VETH,1,
PERI_InvPla_70,PERIInvPla2021Aug16,LOJA,1,
PERI_InvPla_70,PERIInvPla2021Aug16,DACA6,1,
PERI_InvPla_70,PERIInvPla2021Aug16,CYDA,2,
PERI_InvPla_71,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_71,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_71,PERIInvPla2021Aug16,LECU,3,
PERI_InvPla_71,PERIInvPla2021Aug16,LIGUS2,1,
PERI_InvPla_71,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_71,PERIInvPla2021Aug16,SCAR7,3,
PERI_InvPla_71,PERIInvPla2021Aug16,SOHA,2,
PERI_InvPla_71,PERIInvPla2021Aug16,MIVI,5,
PERI_InvPla_71,PERIInvPla2021Aug16,LOJA,1,
PERI_InvPla_76,PERIInvPla2021Aug16,MIVI,5,
PERI_InvPla_76,PERIInvPla2021Aug16,JUVI,5,
PERI_InvPla_76,PERIInvPla2021Aug16,ROPS,2,
PERI_InvPla_76,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_77,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_77,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_77,PERIInvPla2021Aug16,MIVI,2,
PERI_InvPla_77,PERIInvPla2021Aug16,SCAR7,2,
PERI_InvPla_77,PERIInvPla2021Aug16,DACA6,1,
PERI_InvPla_78,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_78,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_79,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_79,PERIInvPla2021Aug16,MIVI,5,
PERI_InvPla_79,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_79,PERIInvPla2021Aug16,ROPS,1,
PERI_InvPla_79,PERIInvPla2021Aug16,SCAR7,2,
PERI_InvPla_79,PERIInvPla2021Aug16,EUFO5,1,
PERI_InvPla_80,PERIInvPla2021Aug16,JUVI,2,
PERI_InvPla_92,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_92,PERIInvPla2021Aug16,RHCO,3,
PERI_InvPla_93,PERIInvPla2021Aug16,JUVI,2,
PERI_InvPla_93,PERIInvPla2021Aug16,MIVI,3,
PERI_InvPla_98,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_98,PERIInvPla2021Aug16,LECU,3,
PERI_InvPla_98,PERIInvPla2021Aug16,LOJA,2,
PERI_InvPla_98,PERIInvPla2021Aug16,POPR,3,
PERI_InvPla_98,PERIInvPla2021Aug16,ROMU,2,
PERI_InvPla_98,PERIInvPla2021Aug16,ROPS,3,
PERI_InvPla_98,PERIInvPla2021Aug16,MIVI,2,
PERI_InvPla_98,PERIInvPla2021Aug16,SCAR7,5,
PERI_InvPla_98,PERIInvPla2021Aug16,SOHA,3,
PERI_InvPla_99,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_99,PERIInvPla2021Aug16,JUVI,5,
PERI_InvPla_99,PERIInvPla2021Aug16,LECU,3,
PERI_InvPla_99,PERIInvPla2021Aug16,CYDA,3,
PERI_InvPla_99,PERIInvPla2021Aug16,DACA6,1,
PERI_InvPla_99,PERIInvPla2021Aug16,MOAL,1,
PERI_InvPla_99,PERIInvPla2021Aug16,LOJA,3,
PERI_InvPla_99,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_99,PERIInvPla2021Aug16,POPR,2,
PERI_InvPla_99,PERIInvPla2021Aug16,ROMU,2,
PERI_InvPla_99,PERIInvPla2021Aug16,ROPS,1,
PERI_InvPla_99,PERIInvPla2021Aug16,SCAR7,3,
PERI_InvPla_99,PERIInvPla2021Aug16,SOHA,1,
PERI_InvPla_99,PERIInvPla2021Aug16,TOAR,1,
PERI_InvPla_100,PERIInvPla2021Aug16,AIAL,3,
PERI_InvPla_100,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_100,PERIInvPla2021Aug16,CYDA,2,
PERI_InvPla_100,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_100,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_100,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_100,PERIInvPla2021Aug16,SCAR7,2,
PERI_InvPla_100,PERIInvPla2021Aug16,TOAR,1,
PERI_InvPla_100,PERIInvPla2021Aug16,BRST2,1,
PERI_InvPla_101,PERIInvPla2021Aug16,JUVI,4,
PERI_InvPla_101,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_101,PERIInvPla2021Aug16,PATO2,1,
PERI_InvPla_102,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_102,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_102,PERIInvPla2021Aug16,ROPS,2,
PERI_InvPla_103,PERIInvPla2021Aug16,JUVI,1,
PERI_InvPla_103,PERIInvPla2021Aug16,MIVI,1,
PERI_InvPla_104,PERIInvPla2021Aug16,JUVI,2,
PERI_InvPla_105,PERIInvPla2021Aug16,JUVI,5,
PERI_InvPla_105,PERIInvPla2021Aug16,LECU,2,
PERI_InvPla_105,PERIInvPla2021Aug16,LOJA,1,
PERI_InvPla_105,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_105,PERIInvPla2021Aug16,SOHA,1,
PERI_InvPla_106,PERIInvPla2021Aug16,CESTM,1,
PERI_InvPla_106,PERIInvPla2021Aug16,DACA6,1,
PERI_InvPla_106,PERIInvPla2021Aug16,JUVI,5,
PERI_InvPla_106,PERIInvPla2021Aug16,LECU,3,
PERI_InvPla_106,PERIInvPla2021Aug16,LIGUS2,1,
PERI_InvPla_106,PERIInvPla2021Aug16,LOJA,2,
PERI_InvPla_106,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_106,PERIInvPla2021Aug16,ROMU,3,
PERI_InvPla_106,PERIInvPla2021Aug16,ROPS,4,
PERI_InvPla_106,PERIInvPla2021Aug16,SCAR7,4,
PERI_InvPla_106,PERIInvPla2021Aug16,SOHA,3,
PERI_InvPla_107,PERIInvPla2021Aug16,BRST2,1,
PERI_InvPla_107,PERIInvPla2021Aug16,JUVI,2,
PERI_InvPla_107,PERIInvPla2021Aug16,LECU,2,
PERI_InvPla_107,PERIInvPla2021Aug16,LOJA,1,
PERI_InvPla_107,PERIInvPla2021Aug16,MIVI,3,
PERI_InvPla_107,PERIInvPla2021Aug16,ROMU,2,
PERI_InvPla_107,PERIInvPla2021Aug16,ROPS,1,
PERI_InvPla_107,PERIInvPla2021Aug16,SCAR7,2,
PERI_InvPla_107,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_107,PERIInvPla2021Aug16,SOHA,1,
PERI_InvPla_120,PERIInvPla2021Aug16,LOJA,1,
PERI_InvPla_120,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_120,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_120,PERIInvPla2021Aug16,SOHA,4,
PERI_InvPla_120,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_120,PERIInvPla2021Aug16,VIMA,3,
PERI_InvPla_121,PERIInvPla2021Aug16,JUVI,3,
PERI_InvPla_121,PERIInvPla2021Aug16,LOJA,1,
PERI_InvPla_121,PERIInvPla2021Aug16,MIVI,4,
PERI_InvPla_121,PERIInvPla2021Aug16,ROMU,1,
PERI_InvPla_122,PERIInvPla2021Aug16,DACA6,1,
PERI_InvPla_122,PERIInvPla2021Aug16,JUVI,5,
PERI_InvPla_122,PERIInvPla2021Aug16,LECU,1,
PERI_InvPla_122,PERIInvPla2021Aug16,LOJA,2,
PERI_InvPla_122,PERIInvPla2021Aug16,MIVI,1,
PERI_InvPla_122,PERIInvPla2021Aug16,ROMU,2,
PERI_InvPla_122,PERIInvPla2021Aug16,SCAR7,3,
PERI_InvPla_122,PERIInvPla2021Aug16,BRRA2,1,
PERI_InvPla_122,PERIInvPla2021Aug16,POCO,1,
ARPO_InvPla_100,ARPOInvPla2006Aug30,MAPO,4,open
ARPO_InvPla_100,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_101,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_104,ARPOInvPla2006Aug30,MAPO,3,open
ARPO_InvPla_104,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_105,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_106,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_107,ARPOInvPla2006Aug30,MAPO,3,open
ARPO_InvPla_107,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_108,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_109,ARPOInvPla2019Jun24,DAGL,2,
ARPO_InvPla_110,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_111,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_112,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_113,ARPOInvPla2006Aug30,MAPO,3,open
ARPO_InvPla_113,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_114,ARPOInvPla2019Jun24,MAPO,3,
ARPO_InvPla_119,ARPOInvPla2015Jul7,GLTR,2,
ARPO_InvPla_11,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_120,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_122,ARPOInvPla2015Jul7,GLTR,3,
ARPO_InvPla_127,ARPOInvPla2015Jul7,GLTR,4,
ARPO_InvPla_128,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_129,ARPOInvPla2006Aug30,MAPO,4,"
ARPO_InvPla_129,ARPOInvPla2015Jul7,GLTR,5,
ARPO_InvPla_130,ARPOInvPla2015Jul7,GLTR,3,
ARPO_InvPla_91,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_93,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_95,ARPOInvPla2006Aug30,MAPO,2,open
ARPO_InvPla_95,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_96,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_97,ARPOInvPla2015Jul7,GLTR,2,
ARPO_InvPla_98,ARPOInvPla2015Jul7,GLTR,1,
ARPO_InvPla_99,ARPOInvPla2015Jul7,GLTR,3,
CUVA_InvPla_101,CUVAInvPla2016May18,IRIS,2,No flower
CUVA_InvPla_102,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_103,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_103,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_10,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_110,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_111,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_114,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_115,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_116,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_120,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_121,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_124,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_125,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_126,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_133,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_134,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_141,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_141,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_14,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_160,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_161,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_161,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_163,CUVAInvPla2016May18,IRIS,2,no flower
CUVA_InvPla_164,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_164,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_167,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_170,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_171,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_172,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_179,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_17,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_181,CUVAInvPla2016May18,DAGL,4,
CUVA_InvPla_182,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_186,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_186,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_18,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_197,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_198,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_19,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_201,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_202,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_210,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_211,CUVAInvPla2016May18,IRIS,2,No flower
CUVA_InvPla_212,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_213,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_218,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_219,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_219,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_222,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_228,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_229,CUVAInvPla2016May18,IRIS,2,No flower
CUVA_InvPla_238,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_238,CUVAInvPla2016May18,DAGL,4,
CUVA_InvPla_239,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_240,CUVAInvPla2016May18,IRIS,2,no flower
CUVA_InvPla_241,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_242,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_246,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_248,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_251,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_251,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_252,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_252,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_253,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_253,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_254,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_25,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_263,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_264,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_266,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_266,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_268,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_268,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_268,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_269,CUVAInvPla2016May18,IRIS,2,No flower
CUVA_InvPla_26,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_273,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_27,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_280,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_285,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_286,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_288,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_290,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_290,CUVAInvPla2007Jun01,PLLA,1,
CUVA_InvPla_291,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_293,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_294,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_301,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_302,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_309,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_316,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_31,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_321,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_321,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_322,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_323,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_326,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_326,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_326,CUVAInvPla2016May18,MYOSO,3,No flower
CUVA_InvPla_327,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_329,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_329,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_331,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_336,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_336,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_337,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_33,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_33,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_340,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_341,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_341,CUVAInvPla2016May18,DAGL,4,
CUVA_InvPla_346,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_347,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_34,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_34,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_353,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_354,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_359,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_35,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_35,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_363,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_365,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_365,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_369,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_370,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_370,CUVAInvPla2016May18,IRIS,1,No flower
CUVA_InvPla_371,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_372,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_372,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_376,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_376,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_378,CUVAInvPla2016May18,MYOSO,1,No flower
CUVA_InvPla_380,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_382,CUVAInvPla2007Jun01,PLLA,3,
CUVA_InvPla_383,CUVAInvPla2007Jun01,PLLA,3,
CUVA_InvPla_384,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_384,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_386,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_386,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_387,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_389,CUVAInvPla2016May18,IRIS,2,No flower
CUVA_InvPla_390,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_391,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_393,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_394,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_395,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_395,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_399,CUVAInvPla2016May18,DAGL,1,
CUVA_InvPla_39,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_406,CUVAInvPla2007Jun01,DAGL,3,
CUVA_InvPla_407,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_407,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_407,CUVAInvPla2016May18,MYOSO,2,No flower
CUVA_InvPla_40,CUVAInvPla2007Jun01,DAGL,3,
CUVA_InvPla_40,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_411,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_412,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_412,CUVAInvPla2016May18,DAGL,3,
CUVA_InvPla_412,CUVAInvPla2016May18,MYOSO,2,No flower
CUVA_InvPla_413,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_413,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_415,CUVAInvPla2007Jun01,PLLA,2,
CUVA_InvPla_418,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_41,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_421,CUVAInvPla2016May18,DAGL,2,
CUVA_InvPla_423,CUVAInvPla2007Jun01,DAGL,1,
CUVA_InvPla_426,CUVAInvPla2007Jun01,DAGL,2,
CUVA_InvPla_427,CUVAInvPla2007Jun01,DAGL,2,
